Название: Lexus GS450h, 2008
Описание: 3.5 л (296 л.с.),
Цена: 1290000

**************************************************
Название: Лада Гранта, 2012
Описание: 1.6 л (87 л.с.),
Цена: 350000

**************************************************
Название: ГАЗ Соболь НН, 2024
Описание: 2.5 л (150 л.с.),
Цена: 3300000

**************************************************
Название: Hyundai Accent, 2006
Описание: 1.5 л (102 л.с.),
Цена: 415000

**************************************************
Название: Volkswagen Polo, 2016
Описание: 1.6 л (110 л.с.),
Цена: 1130000

**************************************************
Название: Toyota bZ3, 2024
Описание: 242 л.с.,
Цена: 3500000

**************************************************
Название: Kia Sportage, 2019
Описание: 2.4 л (184 л.с.),
Цена: 2490000

**************************************************
Название: Лада Приора, 2013
Описание: 1.6 л (98 л.с.),
Цена: 510000

**************************************************
Название: Honda Freed, 2019
Описание: 1.5 л (110 л.с.),
Цена: 1880000

**************************************************
Название: SWM G01, 2024
Описание: 1.5 л (139 л.с.),
Цена: 1749000

**************************************************
Название: Volkswagen Polo, 2020
Описание: 1.6 л (110 л.с.),
Цена: 1449000

**************************************************
Название: Renault Kaptur, 2022
Описание: 1.6 л (114 л.с.),
Цена: 1599000

**************************************************
Название: MG 5, 2023
Описание: 1.5 л (114 л.с.),
Цена: 2049000

**************************************************
Название: Nissan Qashqai, 2014
Описание: 2.0 л (144 л.с.),
Цена: 1579000

**************************************************
Название: Volkswagen Passat, 2012
Описание: 1.4 л (122 л.с.),
Цена: 949000

**************************************************
Название: Лада 4x4 2121 Нива, 2019
Описание: 1.7 л (83 л.с.),
Цена: 749000

**************************************************
Название: Toyota Camry, 2016
Описание: 3.5 л (249 л.с.),
Цена: 2049000

**************************************************
Название: Renault Arkana, 2020
Описание: 1.3 л (150 л.с.),
Цена: 1579000

**************************************************
Название: Hyundai Solaris, 2017
Описание: 1.6 л (123 л.с.),
Цена: 1499000

**************************************************
Название: Kia Rio X (X-Line), 2018
Описание: 1.6 л (123 л.с.),
Цена: 1660000

**************************************************
Название: BMW X5, 2006
Описание: 4.8 л (355 л.с.),
Цена: 2000000

**************************************************
Название: Mitsubishi Outlander, 2011
Описание: 2.0 л (147 л.с.),
Цена: 1120000

**************************************************
Название: Hyundai Accent, 2007
Описание: 1.5 л (102 л.с.),
Цена: 450000

**************************************************
Название: Chevrolet Lanos, 2007
Описание: 1.5 л (86 л.с.),
Цена: 178000

**************************************************
Название: Toyota Vitz, 2012
Описание: 1.0 л (69 л.с.),
Цена: 860000

**************************************************
Название: Toyota Land Cruiser Prado, 2008
Описание: 4.0 л (249 л.с.),
Цена: 2650000

**************************************************
Название: Nissan Navara, 2013
Описание: 2.5 л (190 л.с.),
Цена: 1880000

**************************************************
Название: Kia Sportage, 2014
Описание: 2.0 л (150 л.с.),
Цена: 1570000

**************************************************
Название: Nissan Serena, 2020
Описание: 1.2 л (84 л.с.),
Цена: 2750000

**************************************************
Название: Volkswagen Tiguan, 2021
Описание: 1.5 л (150 л.с.),
Цена: 3950000

**************************************************
Название: BMW 5-Series, 2017
Описание: 2.0 л (190 л.с.),
Цена: 2990000

**************************************************
Название: Лада Гранта Спорт, 2018
Описание: 1.6 л (106 л.с.),
Цена: 610000

**************************************************
Название: GAC M8, 2019
Описание: 2.0 л (231 л.с.),
Цена: 3395000

**************************************************
Название: Suzuki Solio, 2024
Описание: 1.2 л (91 л.с.),
Цена: 1760000

**************************************************
Название: Nissan Qashqai, 2018
Описание: 2.0 л (144 л.с.),
Цена: 1770000

**************************************************
Название: Mercedes-Benz Vito, 2011
Описание: 2.1 л (136 л.с.),
Цена: 1447000

**************************************************
Название: Ford Focus, 2012
Описание: 1.6 л (125 л.с.),
Цена: 879000

**************************************************
Название: BMW 5-Series, 2011
Описание: 3.0 л (306 л.с.),
Цена: 1899000

**************************************************
Название: Ford Focus, 2012
Описание: 1.6 л (105 л.с.),
Цена: 949000

**************************************************
Название: Kia Rio, 2020
Описание: 1.6 л (123 л.с.),
Цена: 1479000

**************************************************
Название: Nissan Qashqai, 2011
Описание: 2.0 л (141 л.с.),
Цена: 1199000

**************************************************
Название: Лада Ларгус Кросс, 2020
Описание: 1.6 л (106 л.с.),
Цена: 999000

**************************************************
Название: Opel Antara, 2013
Описание: 2.4 л (167 л.с.),
Цена: 1099000

**************************************************
Название: Лада Гранта Кросс, 2025
Описание: 1.6 л (106 л.с.),
Цена: 1199000

**************************************************
Название: Mazda CX-5, 2012
Описание: 2.0 л (150 л.с.),
Цена: 1429000

**************************************************
Название: Opel Astra GTC, 2012
Описание: 1.4 л (140 л.с.),
Цена: 800000

**************************************************
Название: Skoda Fabia, 2011
Описание: 1.4 л (86 л.с.),
Цена: 599000

**************************************************
Название: Nissan Qashqai, 2019
Описание: 2.0 л (144 л.с.),
Цена: 1215000

**************************************************
Название: Daewoo Nexia, 2011
Описание: 1.5 л (80 л.с.),
Цена: 260000

**************************************************
Название: Kia Rio, 2012
Описание: 1.4 л (107 л.с.),
Цена: 760000

**************************************************
Название: Geely Coolray, 2022
Описание: 1.5 л (150 л.с.),
Цена: 1960000

**************************************************
Название: Hyundai Santa Fe, 2009
Описание: 2.2 л (150 л.с.),
Цена: 1050000

**************************************************
Название: Mazda Mazda3, 2008
Описание: 1.6 л (105 л.с.),
Цена: 1200000

**************************************************
Название: Haval F7x, 2020
Описание: 2.0 л (190 л.с.),
Цена: 2200000

**************************************************
Название: Peugeot 308, 2011
Описание: 1.6 л (120 л.с.),
Цена: 500000

**************************************************
Название: SsangYong Actyon, 2012
Описание: 2.0 л (149 л.с.),
Цена: 720000

**************************************************
Название: Dongfeng E11K, 2018
Описание: 136 л.с.,
Цена: 1498000

**************************************************
Название: Honda Stepwgn, 2017
Описание: 1.5 л (150 л.с.),
Цена: 1988000

**************************************************
Название: Baojun Yunduo Cloud, 2023
Описание: 136 л.с.,
Цена: 1998000

**************************************************
Название: Toyota Caldina, 2001
Описание: 1.5 л (97 л.с.),
Цена: 449000

**************************************************
